"system_object_id";"global_id";"NumberOfPersons";"Year";"Month";"Name";"ID";
"1";"37750254";"252";"2015";"январь";"Мария";"1";
"2";"37750255";"224";"2015";"январь";"Анастасия";"2";
"3";"37750256";"190";"2015";"январь";"Анна";"3";
"4";"37750257";"190";"2015";"январь";"Варвара";"4";
"5";"37750258";"186";"2015";"январь";"Виктория";"5";
"6";"62368403";"176";"2015";"январь";"Полина";"6";
"7";"62368404";"175";"2015";"январь";"Алиса";"7";
"8";"62368405";"172";"2015";"январь";"София";"8";
"9";"62368406";"165";"2015";"январь";"Елизавета";"9";
"10";"62368407";"156";"2015";"январь";"Дарья";"10";
"11";"62368408";"147";"2015";"январь";"Александра";"11";
"12";"62368409";"146";"2015";"январь";"Ксения";"12";
"13";"62368410";"118";"2015";"январь";"Екатерина";"13";
"14";"62368411";"112";"2015";"январь";"Арина";"14";
"15";"62368412";"103";"2015";"январь";"Софья";"15";
"16";"62368413";"101";"2015";"январь";"Милана";"16";
"17";"62368414";"98";"2015";"январь";"Вероника";"17";
"18";"62368415";"97";"2015";"январь";"Валерия";"18";
"19";"62368416";"97";"2015";"январь";"Василиса";"19";
"20";"62368417";"90";"2015";"январь";"Ева";"20";
"21";"62368418";"68";"2015";"январь";"Ульяна";"21";
"22";"62368419";"63";"2015";"январь";"Кира";"22";
"23";"62368420";"56";"2015";"январь";"Татьяна";"23";
"24";"62368421";"55";"2015";"январь";"Маргарита";"24";
"25";"62368422";"55";"2015";"январь";"Таисия";"25";
"26";"62368423";"52";"2015";"январь";"Алёна";"26";
"27";"62368424";"48";"2015";"январь";"Кристина";"27";
"28";"62368425";"48";"2015";"январь";"Алина";"28";
"29";"62368426";"46";"2015";"январь";"Ольга";"29";
"30";"62368427";"45";"2015";"январь";"Вера";"30";
"31";"62368428";"42";"2015";"январь";"Евгения";"31";
"32";"62368429";"41";"2015";"январь";"Юлия";"32";
"33";"62368430";"38";"2015";"январь";"Ангелина";"33";
"34";"62368431";"36";"2015";"январь";"Ирина";"34";
"35";"62368432";"35";"2015";"январь";"Мирослава";"35";
"36";"62368433";"34";"2015";"январь";"Амина";"36";
"37";"62368434";"32";"2015";"январь";"Злата";"37";
"38";"62368435";"31";"2015";"январь";"Диана";"38";
"39";"62368436";"28";"2015";"январь";"Элина";"39";
"40";"62368437";"27";"2015";"январь";"Эмилия";"40";
"41";"62368438";"23";"2015";"январь";"Майя";"41";
"42";"62368439";"22";"2015";"январь";"Марьям";"42";
"43";"62368440";"21";"2015";"январь";"Яна";"43";
"44";"62368441";"19";"2015";"январь";"Елена";"44";
"45";"62368443";"19";"2015";"январь";"Милена";"45";
"46";"62368444";"18";"2015";"январь";"Надежда";"46";
"47";"62368445";"17";"2015";"январь";"Ника";"47";
"48";"62368446";"16";"2015";"январь";"Сафия";"48";
"49";"62368448";"16";"2015";"январь";"Дарина";"49";
"50";"62368449";"15";"2015";"январь";"Ясмина";"50";
"51";"62368450";"15";"2015";"январь";"Антонина";"51";
"52";"62368452";"14";"2015";"январь";"Марина";"52";
"53";"62368453";"14";"2015";"январь";"Николь";"53";
"54";"62368454";"14";"2015";"январь";"Агата";"54";
"55";"62368455";"13";"2015";"январь";"Карина";"55";
"56";"62368456";"13";"2015";"январь";"Камилла";"56";
"57";"62368457";"13";"2015";"январь";"Стефания";"57";
"58";"62368458";"13";"2015";"январь";"Есения";"58";
"59";"62368459";"13";"2015";"январь";"Нина";"59";
"60";"62368460";"12";"2015";"январь";"Наталья";"60";
"61";"62368461";"12";"2015";"январь";"Олеся";"61";
"62";"62368462";"11";"2015";"январь";"Ариана";"62";
"63";"62368463";"11";"2015";"январь";"Светлана";"63";
"64";"62368464";"11";"2015";"январь";"Мадина";"64";
"65";"62368465";"11";"2015";"январь";"Евангелина";"65";
"66";"62368466";"11";"2015";"январь";"Аделина";"66";
"67";"62368467";"11";"2015";"январь";"Мелания";"67";
"68";"62368468";"10";"2015";"январь";"Камила";"68";
"69";"62368469";"10";"2015";"январь";"Анжелика";"69";
"70";"62368470";"9";"2015";"январь";"Малика";"70";
"71";"62368471";"9";"2015";"январь";"Амелия";"71";
"72";"62368472";"9";"2015";"январь";"Фатима";"72";
"73";"62368473";"9";"2015";"январь";"Серафима";"73";
"74";"62368474";"9";"2015";"январь";"Каролина";"74";
"75";"62368476";"8";"2015";"январь";"Снежана";"75";
"76";"62368477";"8";"2015";"январь";"Ярослава";"76";
"77";"62368478";"8";"2015";"январь";"Аиша";"77";
"78";"62368479";"8";"2015";"январь";"Адель";"78";
"79";"62368480";"8";"2015";"январь";"Лидия";"79";
"80";"62368481";"8";"2015";"январь";"Владислава";"80";
"81";"62368482";"8";"2015";"январь";"Зоя";"81";
"82";"62368483";"8";"2015";"январь";"Марьяна";"82";
"83";"62368484";"8";"2015";"январь";"Валентина";"83";
"84";"62368485";"8";"2015";"январь";"Лилия";"84";
"85";"62368486";"8";"2015";"январь";"Станислава";"85";
"86";"62368487";"8";"2015";"январь";"Эвелина";"86";
"87";"62368488";"7";"2015";"январь";"Любовь";"87";
"88";"62368489";"7";"2015";"январь";"Амалия";"88";
"89";"62368490";"7";"2015";"январь";"Даниэла";"89";
"90";"62368491";"7";"2015";"январь";"Людмила";"90";
"91";"62368492";"7";"2015";"январь";"Алеся";"91";
"92";"62368493";"7";"2015";"январь";"Тамара";"92";
"93";"62368494";"7";"2015";"январь";"Ясмин";"93";
"94";"62368495";"7";"2015";"январь";"Мила";"94";
"95";"62368496";"7";"2015";"январь";"Анфиса";"95";
"96";"62368497";"7";"2015";"январь";"Агния";"96";
"97";"62368498";"7";"2015";"январь";"Альбина";"97";
"98";"62368499";"6";"2015";"январь";"Мелисса";"98";
"99";"62368500";"6";"2015";"январь";"Алисия";"99";
"100";"62368501";"6";"2015";"январь";"Алия";"100";
"101";"62368503";"286";"2015";"февраль";"Мария";"101";
"102";"62368504";"215";"2015";"февраль";"Анастасия";"102";
"103";"62368505";"202";"2015";"февраль";"Анна";"103";
"104";"62368506";"201";"2015";"февраль";"Ксения";"104";
"105";"62368507";"173";"2015";"февраль";"Виктория";"105";
"106";"62368508";"170";"2015";"февраль";"София";"106";
"107";"62368509";"169";"2015";"февраль";"Елизавета";"107";
"108";"62368510";"168";"2015";"февраль";"Алиса";"108";
"109";"62368511";"161";"2015";"февраль";"Дарья";"109";
"110";"62368512";"161";"2015";"февраль";"Полина";"110";
"111";"62368513";"135";"2015";"февраль";"Александра";"111";
"112";"62368514";"130";"2015";"февраль";"Варвара";"112";
"113";"62368515";"129";"2015";"февраль";"Екатерина";"113";
"114";"62368516";"115";"2015";"февраль";"Арина";"114";
"115";"62368517";"110";"2015";"февраль";"Василиса";"115";
"116";"62368518";"97";"2015";"февраль";"Вероника";"116";
"117";"62368519";"93";"2015";"февраль";"Валерия";"117";
"118";"62368520";"90";"2015";"февраль";"Милана";"118";
"119";"62368521";"86";"2015";"февраль";"Софья";"119";
"120";"62368522";"82";"2015";"февраль";"Ева";"120";
"121";"62368523";"64";"2015";"февраль";"Татьяна";"121";
"122";"62368524";"60";"2015";"февраль";"Кира";"122";
"123";"62368525";"58";"2015";"февраль";"Ульяна";"123";
"124";"62368526";"54";"2015";"февраль";"Алина";"124";
"125";"62368527";"52";"2015";"февраль";"Алёна";"125";
"126";"62368528";"50";"2015";"февраль";"Маргарита";"126";
"127";"62368529";"49";"2015";"февраль";"Таисия";"127";
"128";"62368530";"48";"2015";"февраль";"Ольга";"128";
"129";"62368531";"47";"2015";"февраль";"Вера";"129";
"130";"62368532";"45";"2015";"февраль";"Кристина";"130";
"131";"62368533";"40";"2015";"февраль";"Диана";"131";
"132";"62368534";"34";"2015";"февраль";"Яна";"132";
"133";"62368535";"31";"2015";"февраль";"Мирослава";"133";
"134";"62368536";"30";"2015";"февраль";"Амина";"134";
"135";"62368537";"28";"2015";"февраль";"Ангелина";"135";
"136";"62368538";"26";"2015";"февраль";"Ирина";"136";
"137";"62368539";"26";"2015";"февраль";"Юлия";"137";
"138";"62368540";"26";"2015";"февраль";"Евгения";"138";
"139";"62368541";"23";"2015";"февраль";"Эмилия";"139";
"140";"62368542";"21";"2015";"февраль";"Светлана";"140";
"141";"62368543";"21";"2015";"февраль";"Агния";"141";
"142";"62368544";"20";"2015";"февраль";"Агата";"142";
"143";"62368545";"20";"2015";"февраль";"Елена";"143";
"144";"62368546";"19";"2015";"февраль";"Злата";"144";
"145";"62368547";"18";"2015";"февраль";"Надежда";"145";
"146";"62368548";"17";"2015";"февраль";"Ярослава";"146";
"147";"62368549";"17";"2015";"февраль";"Ника";"147";
"148";"62368550";"16";"2015";"февраль";"Марина";"148";
"149";"62368551";"16";"2015";"февраль";"Сафия";"149";
"150";"62368552";"16";"2015";"февраль";"Нина";"150";
"151";"62368553";"15";"2015";"февраль";"Элина";"151";
"152";"62368554";"15";"2015";"февраль";"Дарина";"152";
"153";"62368555";"14";"2015";"февраль";"Аделина";"153";
"154";"62368556";"14";"2015";"февраль";"Есения";"154";
"155";"62368557";"14";"2015";"февраль";"Мадина";"155";
"156";"62368558";"13";"2015";"февраль";"Наталья";"156";
